sample_id,mse,mae,chamfer_distance,density_ratio,volume_ratio,distribution_correlation
0,0.011612547561526299,0.06514700502157211,0.44221633672714233,1.9099705091618093,0.5235682725906372,0.016684364722327566
1,0.008095400407910347,0.056262414902448654,0.36846640706062317,1.519283926316004,0.6582047939300537,0.006149069560304112
2,0.022582242265343666,0.10610856115818024,0.405778169631958,2.2831031032726528,0.4380003809928894,0.7066463417836596
3,0.00851710606366396,0.0673069879412651,0.22880344092845917,1.0511884733395214,0.9513041973114014,0.13786144074108828
4,0.01043236255645752,0.06856977939605713,0.34042590856552124,1.8660470145089285,0.5358921885490417,0.503300279305055
5,0.010131907649338245,0.06758567690849304,0.4624057412147522,1.494161424896148,0.66927170753479,0.017576484103428987
6,0.017673389986157417,0.09011582285165787,0.5157932043075562,2.1233124366173377,0.470962256193161,0.15245321022020591
7,0.01438985113054514,0.08352486044168472,0.3437233567237854,1.2203106693028705,0.8194634318351746,0.00793289550065748
8,0.016338370740413666,0.09051347523927689,0.45277777314186096,2.1837467327576245,0.4579285681247711,0.6992986579412376
9,0.007086119614541531,0.058774929493665695,0.26279935240745544,1.1124384152775408,0.8989261388778687,0.40745559417327376
10,0.013141591101884842,0.08280180394649506,0.2759995460510254,2.4782456510756856,0.40351125597953796,0.8537405726794323
11,0.0053468248806893826,0.048935431987047195,0.28186577558517456,1.2000421295591053,0.8333041071891785,0.5994232053190405
12,0.008665061555802822,0.06776212155818939,0.2143540382385254,1.1722224052860857,0.8530804514884949,0.09047501316969708
13,0.00819303933531046,0.06572261452674866,0.18869878351688385,1.059777935010748,0.9435939192771912,0.4867386951753807
14,0.00856613926589489,0.05822639912366867,0.3256770372390747,1.8849785346489447,0.5305100083351135,0.8344623644704555
15,0.01816589944064617,0.09107068181037903,0.48169073462486267,1.9666869808929137,0.5084693431854248,0.10120489386981163
16,0.006922543048858643,0.058791711926460266,0.25381162762641907,1.0129406625402493,0.9872246384620667,0.04986656275102419
17,0.009593089111149311,0.06487075239419937,0.3357820510864258,1.734822542820294,0.5764278173446655,0.5778771463747121
18,0.013208425603806973,0.07718595117330551,0.4533092677593231,1.9230495581880285,0.5200073719024658,0.052545909847764874
19,0.01316004153341055,0.07412900775671005,0.5314269065856934,2.239554142606431,0.4465174376964569,0.24961696702512842
20,0.010132280178368092,0.06690337508916855,0.3276726305484772,1.6180179448295782,0.618040144443512,0.029069405234820697
21,0.011591230519115925,0.07536756992340088,0.3174750506877899,1.8842189297354293,0.5307238698005676,0.1202340392883365
22,0.01482728123664856,0.08317926526069641,0.3662121891975403,1.8210691712810392,0.5491279363632202,0.08497482099847564
23,0.008703953586518764,0.061478953808546066,0.361806720495224,1.6437855166828939,0.6083518862724304,-0.0002534269264613245
24,0.008364160545170307,0.055650439113378525,0.3268842399120331,1.3850988519206122,0.7219701409339905,0.15460313060126493
25,0.011247360147535801,0.07341288030147552,0.30220454931259155,1.832829347130848,0.5456045269966125,0.13893865307729072
26,0.01476178877055645,0.0822083055973053,0.4513735771179199,1.7465518114043448,0.572556734085083,0.05703543734804651
27,0.013276210986077785,0.07378163188695908,0.43753567337989807,2.372145894496769,0.42155924439430237,0.33440893788864884
28,0.0069311815313994884,0.051461637020111084,0.41195404529571533,2.128058570519785,0.4699118733406067,0.0016652892841881122
